STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
12300099999,2020-06-30,52.75,15.2833333,73.0,"GORZOW WLKP, PL",66.0,24,47.4,24,1008.0,24,999.3,24,29.9,24,6.7,24,11.7,999.9,74.7, ,54.5, ,0.0,G,999.9,0
12300099999,2020-07-01,52.75,15.2833333,73.0,"GORZOW WLKP, PL",65.0,24,57.2,24,1007.3,24,998.6,24,26.1,24,4.7,24,9.7,999.9,73.8, ,60.1, ,0.08,F,999.9,10010
12300099999,2020-07-02,52.75,15.2833333,73.0,"GORZOW WLKP, PL",68.0,24,55.9,24,1009.5,24,0.8,24,26.2,24,4.8,24,7.8,999.9,76.3, ,60.3, ,0.2,G,999.9,0
12300099999,2020-07-03,52.75,15.2833333,73.0,"GORZOW WLKP, PL",67.3,24,52.0,24,1014.2,24,5.4,24,27.7,24,5.8,23,9.7,999.9,74.7, ,59.7,*,0.0,G,999.9,10000
12300099999,2020-07-04,52.75,15.2833333,73.0,"GORZOW WLKP, PL",69.3,24,51.6,24,1014.3,24,5.6,24,25.2,24,5.7,24,11.7,999.9,79.3, ,54.9, ,0.0,F,999.9,10000
12300099999,2020-07-05,52.75,15.2833333,73.0,"GORZOW WLKP, PL",72.9,24,58.7,24,1009.6,24,1.0,24,30.3,24,6.8,24,11.7,999.9,82.0, ,66.0, ,0.0,G,999.9,10000
12300099999,2020-07-06,52.75,15.2833333,73.0,"GORZOW WLKP, PL",65.7,24,49.2,24,1009.8,24,1.1,24,24.3,24,8.2,24,11.7,999.9,78.6, ,57.2,*,0.05,G,999.9,10000
12300099999,2020-07-07,52.75,15.2833333,73.0,"GORZOW WLKP, PL",60.0,24,43.7,24,1016.5,24,7.6,24,27.1,24,6.8,24,9.7,999.9,68.4, ,50.7, ,0.0,G,999.9,10000
12300099999,2020-07-08,52.75,15.2833333,73.0,"GORZOW WLKP, PL",57.7,24,50.0,24,1015.2,24,6.3,24,23.0,24,4.9,24,7.8,999.9,64.9, ,52.2,*,0.07,G,999.9,10000
12300099999,2020-07-09,52.75,15.2833333,73.0,"GORZOW WLKP, PL",60.0,24,56.2,24,1013.9,24,5.1,24,10.0,24,4.0,24,5.8,999.9,68.0, ,50.9, ,0.0,G,999.9,110000
12300099999,2020-07-10,52.75,15.2833333,73.0,"GORZOW WLKP, PL",64.9,24,59.7,24,1010.0,24,1.3,24,20.7,24,4.9,24,11.7,999.9,76.8, ,55.0,*,0.32,G,999.9,10010
12300099999,2020-07-11,52.75,15.2833333,73.0,"GORZOW WLKP, PL",60.0,24,45.3,24,1021.3,24,12.4,24,27.2,24,5.3,24,7.8,999.9,68.0, ,52.5, ,0.67,G,999.9,0
12300099999,2020-07-12,52.75,15.2833333,73.0,"GORZOW WLKP, PL",60.4,24,45.1,24,1025.6,24,16.7,24,29.3,24,5.1,24,7.8,999.9,69.8, ,48.7, ,0.0,G,999.9,0
12300099999,2020-07-13,52.75,15.2833333,73.0,"GORZOW WLKP, PL",64.8,24,47.0,24,1022.9,24,14.1,24,30.9,24,4.0,23,5.8,999.9,74.1, ,56.3, ,0.0,F,999.9,0
12300099999,2020-07-14,52.75,15.2833333,73.0,"GORZOW WLKP, PL",69.2,24,46.9,24,1015.1,24,6.4,24,30.4,24,3.8,24,7.8,999.9,81.0, ,53.1, ,0.0,F,999.9,0
12300099999,2020-07-15,52.75,15.2833333,73.0,"GORZOW WLKP, PL",65.6,24,52.9,24,1011.3,24,2.6,24,19.7,24,5.5,23,11.7,999.9,78.3, ,57.6,*,0.01,F,999.9,10000
12300099999,2020-07-16,52.75,15.2833333,73.0,"GORZOW WLKP, PL",59.2,24,53.4,24,1014.7,24,5.8,24,20.3,24,4.0,24,5.8,999.9,66.2, ,54.3, ,0.09,G,999.9,10010
12300099999,2020-07-17,52.75,15.2833333,73.0,"GORZOW WLKP, PL",61.6,24,54.2,24,1018.1,24,9.2,24,23.5,24,3.2,24,3.9,999.9,69.8, ,50.9, ,0.23,G,999.9,0
12300099999,2020-07-18,52.75,15.2833333,73.0,"GORZOW WLKP, PL",70.6,24,56.8,24,1019.0,24,10.3,24,22.6,24,3.1,24,3.9,999.9,81.3, ,57.9, ,0.0,G,999.9,0
12300099999,2020-07-19,52.75,15.2833333,73.0,"GORZOW WLKP, PL",73.5,24,58.7,24,1015.9,24,7.2,24,18.5,24,3.1,24,7.8,999.9,84.9, ,64.0, ,0.0,F,999.9,10010
12300099999,2020-07-20,52.75,15.2833333,73.0,"GORZOW WLKP, PL",67.6,24,59.3,24,1015.3,24,6.5,24,18.3,24,3.6,22,7.8,999.9,78.6, ,61.2,*,0.01,G,999.9,10010
12300099999,2020-07-21,52.75,15.2833333,73.0,"GORZOW WLKP, PL",63.1,24,46.3,24,1020.5,24,11.6,24,30.3,24,5.2,24,7.8,999.9,71.4, ,52.7, ,0.45,G,999.9,0
12300099999,2020-07-22,52.75,15.2833333,73.0,"GORZOW WLKP, PL",62.2,24,46.5,24,1020.9,24,12.1,24,26.7,24,4.2,24,5.8,999.9,70.5, ,54.0, ,0.0,G,999.9,0
12300099999,2020-07-23,52.75,15.2833333,73.0,"GORZOW WLKP, PL",62.9,24,46.2,24,1016.6,24,7.7,24,28.6,24,3.0,24,5.8,999.9,72.0, ,55.8, ,0.0,G,999.9,10000
12300099999,2020-07-24,52.75,15.2833333,73.0,"GORZOW WLKP, PL",67.8,24,49.4,24,1010.4,24,1.7,24,28.1,24,5.0,24,9.7,999.9,80.6, ,52.5, ,0.0,F,999.9,100000
12300099999,2020-07-25,52.75,15.2833333,73.0,"GORZOW WLKP, PL",67.6,24,53.4,24,1012.5,24,3.8,24,28.6,24,3.3,24,5.8,999.9,77.0, ,55.2, ,0.0,F,999.9,0
12300099999,2020-07-26,52.75,15.2833333,73.0,"GORZOW WLKP, PL",67.7,24,58.2,24,1011.6,24,2.9,24,20.1,24,4.2,23,7.8,999.9,79.0, ,60.4,*,0.02,F,999.9,110010
12300099999,2020-07-27,52.75,15.2833333,73.0,"GORZOW WLKP, PL",69.2,23,55.1,23,1016.3,23,7.5,23,21.2,23,2.6,23,3.9,999.9,78.4, ,56.5, ,0.0,F,999.9,110000
12300099999,2020-07-28,52.75,15.2833333,73.0,"GORZOW WLKP, PL",73.6,24,55.2,24,1009.5,24,0.9,24,28.7,24,6.0,24,11.7,999.9,83.1, ,63.7,*,0.0,G,999.9,10000
12300099999,2020-07-29,52.75,15.2833333,73.0,"GORZOW WLKP, PL",66.1,24,46.7,24,1016.7,24,7.9,24,29.0,24,6.3,24,9.7,999.9,77.5, ,57.7, ,0.0,G,999.9,0
12300099999,2020-07-30,52.75,15.2833333,73.0,"GORZOW WLKP, PL",63.5,24,44.7,24,1019.7,24,10.8,24,30.6,24,5.7,24,9.7,999.9,73.9, ,50.5, ,0.0,F,999.9,0
12300099999,2020-07-31,52.75,15.2833333,73.0,"GORZOW WLKP, PL",66.0,24,48.5,24,1018.4,24,9.6,24,27.1,24,5.2,24,7.8,999.9,77.9, ,52.7, ,0.0,F,999.9,0
12300099999,2020-08-01,52.75,15.2833333,73.0,"GORZOW WLKP, PL",67.7,24,51.1,24,1017.1,24,8.3,24,21.1,24,3.4,24,5.8,999.9,80.2, ,52.7, ,0.0,F,999.9,100000
12300099999,2020-08-02,52.75,15.2833333,73.0,"GORZOW WLKP, PL",68.4,24,56.6,24,1012.7,24,4.0,24,20.5,24,3.2,24,5.8,999.9,81.1, ,61.9, ,0.01,E,999.9,10000
12300099999,2020-08-03,52.75,15.2833333,73.0,"GORZOW WLKP, PL",63.9,24,57.7,24,1010.9,24,2.2,24,15.1,24,4.5,24,7.8,999.9,69.6, ,56.5,*,0.36,G,999.9,10000
12300099999,2020-08-04,52.75,15.2833333,73.0,"GORZOW WLKP, PL",63.0,24,48.6,24,1013.6,24,4.8,24,23.9,24,5.7,23,7.8,999.9,71.6, ,54.0, ,0.0,G,999.9,0
12300099999,2020-08-05,52.75,15.2833333,73.0,"GORZOW WLKP, PL",66.6,24,47.7,24,1019.8,24,11.0,24,30.3,24,3.2,24,5.8,999.9,77.5, ,52.3, ,0.0,F,999.9,0
12300099999,2020-08-06,52.75,15.2833333,73.0,"GORZOW WLKP, PL",71.8,24,51.4,24,1022.9,24,14.1,24,29.5,24,3.7,24,5.8,999.9,83.3, ,56.7, ,0.0,F,999.9,0
12300099999,2020-08-07,52.75,15.2833333,73.0,"GORZOW WLKP, PL",78.0,24,57.4,24,1022.4,24,13.7,24,21.7,24,4.6,24,7.8,999.9,90.5, ,64.6, ,0.0,F,999.9,0
12300099999,2020-08-08,52.75,15.2833333,73.0,"GORZOW WLKP, PL",80.8,24,59.3,24,1020.5,24,11.9,24,13.5,24,3.2,24,3.9,999.9,92.7, ,69.3, ,0.0,F,999.9,0
12300099999,2020-08-09,52.75,15.2833333,73.0,"GORZOW WLKP, PL",77.9,24,60.3,24,1018.5,24,9.9,24,17.8,24,3.5,24,9.7,999.9,92.1, ,69.1, ,0.0,F,999.9,10010
12300099999,2020-08-10,52.75,15.2833333,73.0,"GORZOW WLKP, PL",75.7,24,59.3,24,1018.4,24,9.8,24,17.2,24,4.3,24,7.8,999.9,88.9, ,64.2, ,0.0,G,999.9,0
12300099999,2020-08-11,52.75,15.2833333,73.0,"GORZOW WLKP, PL",74.8,24,57.1,24,1020.4,24,11.7,24,21.0,24,5.3,24,7.8,999.9,86.2, ,62.4, ,0.0,F,999.9,0
12300099999,2020-08-12,52.75,15.2833333,73.0,"GORZOW WLKP, PL",72.3,22,50.7,22,1020.4,22,11.7,22,23.9,22,5.2,22,7.8,999.9,84.2, ,59.2, ,0.0,F,999.9,0
12300099999,2020-08-13,52.75,15.2833333,73.0,"GORZOW WLKP, PL",74.5,24,47.5,24,1015.5,24,6.9,24,27.1,24,3.9,24,5.8,999.9,88.0, ,57.9, ,0.0,F,999.9,0
12300099999,2020-08-14,52.75,15.2833333,73.0,"GORZOW WLKP, PL",70.6,24,54.4,24,1013.7,24,5.1,24,18.2,24,2.7,23,3.9,999.9,81.1, ,63.9, ,0.0,F,999.9,0
12300099999,2020-08-15,52.75,15.2833333,73.0,"GORZOW WLKP, PL",74.6,24,56.3,24,1014.8,24,6.2,24,20.8,24,4.1,23,5.8,999.9,85.3, ,61.3, ,0.0,F,999.9,0
12300099999,2020-08-16,52.75,15.2833333,73.0,"GORZOW WLKP, PL",74.1,24,46.9,24,1015.3,24,6.7,24,24.9,24,4.6,24,9.7,999.9,85.5, ,61.7, ,0.0,F,999.9,0
12300099999,2020-08-17,52.75,15.2833333,73.0,"GORZOW WLKP, PL",72.5,24,53.5,24,1010.9,24,2.3,24,25.8,24,5.0,24,9.7,999.9,85.6, ,61.0, ,0.0,F,999.9,10
12300099999,2020-08-18,52.75,15.2833333,73.0,"GORZOW WLKP, PL",69.3,24,60.9,24,1008.5,24,999.8,24,14.3,24,4.0,24,9.7,999.9,82.0, ,61.7, ,0.75,F,999.9,10010
12300099999,2020-08-19,52.75,15.2833333,73.0,"GORZOW WLKP, PL",68.4,24,61.2,24,1009.9,24,1.2,24,13.0,24,4.9,24,7.8,999.9,77.4, ,64.0, ,0.11,F,999.9,10010
12300099999,2020-08-20,52.75,15.2833333,73.0,"GORZOW WLKP, PL",71.6,24,56.1,24,1011.8,24,3.2,24,20.3,24,2.9,23,3.9,999.9,84.4, ,56.7, ,0.0,F,999.9,100000
12300099999,2020-08-21,52.75,15.2833333,73.0,"GORZOW WLKP, PL",80.7,24,57.0,24,1011.7,24,3.2,24,30.7,24,4.2,24,7.8,999.9,93.4, ,65.5, ,0.0,F,999.9,10000
12300099999,2020-08-22,52.75,15.2833333,73.0,"GORZOW WLKP, PL",70.9,24,63.9,24,1013.0,24,4.3,24,22.4,24,4.2,24,7.8,999.9,85.1, ,63.9,*,0.0,G,999.9,10000
12300099999,2020-08-23,52.75,15.2833333,73.0,"GORZOW WLKP, PL",67.3,24,55.4,24,1013.3,24,4.6,24,23.6,24,5.4,24,11.7,999.9,77.7, ,59.0,*,0.14,G,999.9,100000
12300099999,2020-08-24,52.75,15.2833333,73.0,"GORZOW WLKP, PL",64.5,24,53.3,24,1013.5,24,4.8,24,27.1,24,4.9,24,7.8,999.9,73.2, ,56.7, ,0.0,G,999.9,10000
12300099999,2020-08-25,52.75,15.2833333,73.0,"GORZOW WLKP, PL",63.5,24,51.1,24,1011.8,24,3.1,24,27.1,24,4.1,24,7.8,999.9,72.9, ,54.7, ,0.03,G,999.9,10000
12300099999,2020-08-26,52.75,15.2833333,73.0,"GORZOW WLKP, PL",61.5,24,56.7,24,1003.8,24,995.0,24,19.3,24,7.0,24,11.7,999.9,69.3, ,58.8, ,0.2,G,999.9,10010
12300099999,2020-08-27,52.75,15.2833333,73.0,"GORZOW WLKP, PL",61.7,24,52.3,24,1010.4,24,1.6,24,28.0,24,8.7,24,15.5,999.9,64.8, ,56.8,*,0.29,G,999.9,10000
12300099999,2020-08-28,52.75,15.2833333,73.0,"GORZOW WLKP, PL",59.9,24,53.0,24,1006.6,24,997.8,24,20.9,24,4.1,24,7.8,999.9,68.9, ,51.4, ,0.0,G,999.9,10000
12300099999,2020-08-29,52.75,15.2833333,73.0,"GORZOW WLKP, PL",64.6,24,54.7,24,1004.9,24,996.3,24,30.0,24,4.1,24,7.8,999.9,73.4, ,59.4, ,0.06,G,999.9,10000
12300099999,2020-08-30,52.75,15.2833333,73.0,"GORZOW WLKP, PL",64.6,24,56.1,24,1008.2,24,999.4,24,21.3,24,3.7,24,5.8,999.9,72.1, ,59.5, ,0.0,G,999.9,10000
12300099999,2020-08-31,52.75,15.2833333,73.0,"GORZOW WLKP, PL",60.8,24,55.6,24,1013.9,24,5.0,24,19.9,24,5.0,24,7.8,999.9,68.5, ,53.1,*,0.78,G,999.9,10000
12300099999,2020-09-01,52.75,15.2833333,73.0,"GORZOW WLKP, PL",56.9,24,49.1,24,1017.3,24,8.3,24,29.0,24,5.3,24,7.8,999.9,63.7, ,49.1, ,0.06,G,999.9,0
12300099999,2020-09-02,52.75,15.2833333,73.0,"GORZOW WLKP, PL",57.5,24,52.4,24,1015.4,24,6.5,24,21.5,24,4.5,24,5.8,999.9,63.9, ,52.9, ,0.0,G,999.9,10000
12300099999,2020-09-03,52.75,15.2833333,73.0,"GORZOW WLKP, PL",62.3,24,52.5,24,1018.1,24,9.2,24,22.7,24,5.2,24,9.7,999.9,70.9, ,55.6, ,0.6,G,999.9,10000
12300099999,2020-09-04,52.75,15.2833333,73.0,"GORZOW WLKP, PL",63.1,24,58.3,24,1019.2,24,10.3,24,16.0,24,4.5,24,7.8,999.9,70.5, ,58.6, ,0.05,G,999.9,10000
12300099999,2020-09-05,52.75,15.2833333,73.0,"GORZOW WLKP, PL",60.0,24,55.8,24,1015.9,24,7.0,24,16.6,24,3.9,23,5.8,999.9,65.1, ,52.0,*,0.18,G,999.9,110000
12300099999,2020-09-06,52.75,15.2833333,73.0,"GORZOW WLKP, PL",57.8,24,47.3,24,1017.9,24,9.0,24,22.1,24,4.6,24,7.8,999.9,66.2, ,50.5,*,0.03,G,999.9,0
12300099999,2020-09-07,52.75,15.2833333,73.0,"GORZOW WLKP, PL",55.4,24,47.8,24,1022.6,24,13.6,24,24.3,24,3.7,24,5.8,999.9,66.0, ,45.0, ,0.0,G,999.9,110000
12300099999,2020-09-08,52.75,15.2833333,73.0,"GORZOW WLKP, PL",59.8,24,50.6,24,1023.7,24,14.7,24,24.2,24,5.8,24,11.7,999.9,71.1, ,46.4, ,0.0,G,999.9,0
12300099999,2020-09-09,52.75,15.2833333,73.0,"GORZOW WLKP, PL",65.3,24,57.5,24,1019.3,24,10.5,24,18.2,24,4.9,24,11.7,999.9,74.8, ,55.2, ,0.0,F,999.9,10000
12300099999,2020-09-10,52.75,15.2833333,73.0,"GORZOW WLKP, PL",58.2,24,48.9,24,1020.0,24,11.0,24,22.8,24,5.7,21,9.7,999.9,71.4, ,50.0,*,0.02,G,999.9,10000
12300099999,2020-09-11,52.75,15.2833333,73.0,"GORZOW WLKP, PL",57.8,24,44.9,24,1019.1,24,10.1,24,24.6,24,2.6,22,3.9,999.9,68.2, ,45.3, ,0.0,G,999.9,100000
12300099999,2020-09-12,52.75,15.2833333,73.0,"GORZOW WLKP, PL",63.3,24,50.6,24,1018.3,24,9.5,24,23.8,24,4.0,24,7.8,999.9,76.3, ,48.4, ,0.0,F,999.9,100000
12300099999,2020-09-13,52.75,15.2833333,73.0,"GORZOW WLKP, PL",63.4,24,51.8,24,1025.2,24,16.3,24,26.0,24,4.4,24,7.8,999.9,72.7, ,51.3, ,0.0,F,999.9,0
12300099999,2020-09-14,52.75,15.2833333,73.0,"GORZOW WLKP, PL",68.7,24,55.2,24,1027.4,24,18.6,24,17.0,24,2.8,24,3.9,999.9,82.6, ,54.3, ,0.0,F,999.9,100000
12300099999,2020-09-15,52.75,15.2833333,73.0,"GORZOW WLKP, PL",72.8,24,58.1,24,1022.4,24,13.7,24,17.7,24,3.6,24,5.8,999.9,85.5, ,60.4, ,0.0,F,999.9,0
12300099999,2020-09-16,52.75,15.2833333,73.0,"GORZOW WLKP, PL",71.0,24,57.9,24,1016.5,24,7.8,24,16.1,24,4.5,24,9.7,999.9,83.1, ,61.7, ,0.0,F,999.9,0
12300099999,2020-09-17,52.75,15.2833333,73.0,"GORZOW WLKP, PL",57.1,24,44.3,24,1026.9,24,17.9,24,28.2,24,6.0,24,9.7,999.9,73.8, ,46.8,*,0.0,F,999.9,0
12300099999,2020-09-18,52.75,15.2833333,73.0,"GORZOW WLKP, PL",53.5,24,41.5,24,1029.6,24,20.5,24,22.3,24,2.2,22,3.9,999.9,66.7, ,39.7, ,0.0,F,999.9,100000
12300099999,2020-09-19,52.75,15.2833333,73.0,"GORZOW WLKP, PL",55.2,24,40.5,24,1024.7,24,15.6,24,24.9,24,3.0,23,3.9,999.9,66.7, ,42.3, ,0.0,F,999.9,100000
12300099999,2020-09-20,52.75,15.2833333,73.0,"GORZOW WLKP, PL",58.5,24,43.2,24,1021.0,24,12.1,24,18.5,24,4.4,24,5.8,999.9,70.3, ,46.0, ,0.0,F,999.9,0
12300099999,2020-09-21,52.75,15.2833333,73.0,"GORZOW WLKP, PL",59.6,24,44.9,24,1018.5,24,9.6,24,18.7,24,2.8,24,3.9,999.9,73.4, ,45.1, ,0.0,F,999.9,0
12300099999,2020-09-22,52.75,15.2833333,73.0,"GORZOW WLKP, PL",65.0,24,50.9,24,1011.6,24,2.8,24,13.1,24,3.1,24,5.8,999.9,79.2, ,51.4, ,0.0,F,999.9,0
12300099999,2020-09-23,52.75,15.2833333,73.0,"GORZOW WLKP, PL",66.4,24,55.9,24,1005.7,24,997.0,24,8.8,24,3.3,24,5.8,999.9,80.6, ,56.3, ,0.08,F,999.9,10010
12300099999,2020-09-24,52.75,15.2833333,73.0,"GORZOW WLKP, PL",64.3,24,56.4,24,1004.6,24,995.8,24,12.9,24,3.8,24,7.8,999.9,74.3, ,56.8, ,0.01,F,999.9,100000
12300099999,2020-09-25,52.75,15.2833333,73.0,"GORZOW WLKP, PL",57.6,24,55.1,24,997.6,24,988.9,24,8.2,24,4.2,24,7.8,999.9,66.7, ,55.4, ,0.47,F,999.9,10000
12300099999,2020-09-26,52.75,15.2833333,73.0,"GORZOW WLKP, PL",54.5,24,52.8,24,993.8,24,985.0,24,9.3,24,7.0,24,11.7,999.9,63.9, ,49.6,*,0.43,F,999.9,10000
12300099999,2020-09-27,52.75,15.2833333,73.0,"GORZOW WLKP, PL",48.6,24,46.7,24,1004.8,24,995.8,24,13.6,24,3.6,24,5.8,999.9,52.0, ,45.7, ,0.39,F,999.9,10000
12300099999,2020-09-28,52.75,15.2833333,73.0,"GORZOW WLKP, PL",53.7,24,47.1,24,1012.9,24,4.0,24,21.7,24,3.3,24,5.8,999.9,62.6, ,44.4, ,0.08,F,999.9,100000
12300099999,2020-09-29,52.75,15.2833333,73.0,"GORZOW WLKP, PL",57.4,24,50.9,24,1015.4,24,6.5,24,22.4,24,4.4,24,5.8,999.9,64.6, ,52.9, ,0.0,F,999.9,0
